,Aktual,Prediksi
0,Positif,Positif
1,Positif,Positif
2,Netral,Netral
3,Negatif,Negatif
4,Netral,Netral
5,Positif,Positif
6,Positif,Netral
7,Netral,Netral
8,Negatif,Netral
9,Positif,Negatif
10,Negatif,Positif
11,Positif,Positif
12,Negatif,Negatif
13,Netral,Netral
14,Positif,Netral
15,Positif,Positif
16,Positif,Positif
17,Negatif,Netral
18,Negatif,Negatif
19,Netral,Netral
20,Positif,Netral
21,Netral,Netral
22,Negatif,Negatif
23,Netral,Netral
24,Negatif,Negatif
25,Netral,Netral
26,Netral,Netral
27,Positif,Positif
28,Netral,Positif
29,Netral,Negatif
30,Netral,Netral
31,Positif,Positif
32,Positif,Positif
33,Netral,Netral
34,Netral,Positif
35,Netral,Netral
36,Negatif,Netral
37,Positif,Positif
38,Positif,Positif
39,Negatif,Negatif
40,Negatif,Negatif
41,Netral,Netral
42,Positif,Positif
43,Netral,Netral
44,Netral,Negatif
45,Negatif,Netral
46,Negatif,Negatif
47,Negatif,Negatif
48,Netral,Netral
49,Netral,Negatif
50,Positif,Positif
51,Positif,Netral
52,Negatif,Negatif
53,Netral,Positif
54,Negatif,Negatif
55,Positif,Negatif
56,Netral,Netral
57,Positif,Positif
58,Negatif,Negatif
59,Positif,Positif
60,Netral,Netral
61,Positif,Positif
62,Positif,Negatif
63,Negatif,Negatif
64,Negatif,Netral
65,Negatif,Netral
66,Positif,Positif
67,Positif,Negatif
68,Netral,Netral
69,Positif,Positif
70,Positif,Netral
71,Positif,Positif
72,Positif,Positif
73,Negatif,Negatif
74,Negatif,Negatif
75,Positif,Positif
76,Positif,Positif
77,Positif,Positif
78,Negatif,Negatif
79,Positif,Positif
80,Positif,Negatif
81,Negatif,Negatif
82,Netral,Positif
83,Positif,Positif
84,Positif,Positif
85,Netral,Positif
86,Positif,Netral
87,Netral,Netral
88,Netral,Netral
89,Positif,Positif
90,Netral,Positif
91,Positif,Positif
92,Positif,Positif
93,Negatif,Netral
94,Negatif,Netral
95,Netral,Netral
96,Netral,Netral
97,Negatif,Negatif
98,Negatif,Negatif
99,Negatif,Positif
100,Netral,Positif
101,Positif,Negatif
102,Positif,Positif
103,Negatif,Negatif
104,Negatif,Netral
105,Netral,Negatif
106,Positif,Netral
107,Positif,Positif
108,Negatif,Positif
109,Negatif,Negatif
110,Positif,Positif
111,Positif,Netral
112,Negatif,Negatif
113,Positif,Positif
114,Netral,Positif
115,Netral,Negatif
116,Netral,Netral
117,Positif,Positif
118,Positif,Positif
119,Positif,Positif
120,Netral,Netral
121,Positif,Netral
122,Positif,Negatif
123,Negatif,Positif
124,Positif,Positif
125,Positif,Positif
126,Negatif,Negatif
127,Netral,Netral
128,Positif,Positif
129,Positif,Positif
130,Negatif,Netral
131,Positif,Positif
132,Netral,Netral
133,Negatif,Negatif
134,Positif,Positif
135,Positif,Negatif
136,Netral,Netral
137,Negatif,Negatif
138,Netral,Negatif
139,Negatif,Negatif
140,Positif,Positif
141,Positif,Positif
142,Positif,Positif
143,Positif,Negatif
144,Positif,Positif
145,Positif,Positif
146,Netral,Netral
147,Netral,Netral
148,Netral,Netral
149,Positif,Positif
150,Positif,Positif
151,Netral,Netral
152,Positif,Positif
153,Netral,Positif
154,Positif,Netral
155,Positif,Positif
156,Netral,Negatif
157,Positif,Negatif
158,Negatif,Negatif
159,Netral,Negatif
160,Positif,Positif
161,Positif,Positif
162,Negatif,Negatif
163,Netral,Netral
164,Negatif,Netral
165,Positif,Netral
166,Negatif,Negatif
167,Netral,Netral
168,Netral,Negatif
169,Positif,Positif
170,Netral,Netral
171,Negatif,Netral
172,Netral,Negatif
173,Netral,Netral
174,Positif,Positif
175,Positif,Positif
176,Netral,Negatif
177,Positif,Positif
178,Negatif,Netral
179,Positif,Positif
180,Negatif,Negatif
