,Aktual,Prediksi
0,Negatif,Negatif
1,Negatif,Positif
2,Positif,Positif
3,Positif,Positif
4,Negatif,Positif
5,Netral,Netral
6,Netral,Netral
7,Positif,Positif
8,Netral,Negatif
9,Positif,Netral
10,Positif,Netral
11,Positif,Positif
12,Positif,Positif
13,Negatif,Negatif
14,Netral,Negatif
15,Positif,Netral
16,Netral,Negatif
17,Netral,Netral
18,Negatif,Negatif
19,Negatif,Negatif
20,Netral,Netral
21,Netral,Negatif
22,Negatif,Positif
23,Positif,Positif
24,Positif,Netral
25,Positif,Positif
26,Negatif,Negatif
27,Positif,Positif
28,Netral,Positif
29,Netral,Negatif
30,Netral,Negatif
31,Positif,Positif
32,Negatif,Negatif
33,Netral,Netral
34,Netral,Netral
35,Netral,Netral
36,Negatif,Negatif
37,Positif,Positif
38,Netral,Netral
39,Negatif,Netral
40,Positif,Positif
41,Netral,Negatif
42,Netral,Positif
43,Negatif,Negatif
44,Negatif,Negatif
45,Netral,Negatif
46,Positif,Positif
47,Negatif,Positif
48,Positif,Positif
49,Negatif,Netral
50,Netral,Netral
51,Positif,Positif
52,Netral,Positif
53,Positif,Positif
54,Positif,Positif
55,Netral,Positif
56,Negatif,Negatif
57,Negatif,Positif
58,Netral,Negatif
59,Netral,Negatif
60,Positif,Positif
61,Negatif,Negatif
62,Netral,Netral
63,Positif,Positif
64,Positif,Positif
65,Netral,Negatif
66,Positif,Positif
67,Negatif,Negatif
68,Netral,Netral
69,Positif,Positif
70,Netral,Netral
71,Netral,Positif
72,Positif,Positif
73,Netral,Positif
74,Netral,Netral
75,Positif,Netral
76,Positif,Positif
77,Negatif,Negatif
78,Netral,Netral
79,Positif,Positif
80,Netral,Netral
81,Netral,Netral
82,Negatif,Negatif
83,Positif,Positif
84,Netral,Negatif
85,Negatif,Positif
86,Positif,Positif
87,Positif,Positif
88,Positif,Positif
89,Negatif,Positif
90,Netral,Netral
91,Negatif,Netral
92,Negatif,Netral
93,Negatif,Negatif
94,Positif,Positif
95,Negatif,Positif
96,Positif,Positif
97,Netral,Netral
98,Netral,Positif
99,Netral,Positif
100,Positif,Positif
101,Positif,Positif
102,Negatif,Netral
103,Netral,Netral
104,Negatif,Negatif
105,Negatif,Negatif
106,Negatif,Positif
107,Negatif,Negatif
108,Negatif,Negatif
109,Netral,Netral
110,Positif,Netral
111,Positif,Negatif
112,Netral,Negatif
113,Negatif,Negatif
114,Netral,Positif
115,Positif,Positif
116,Positif,Negatif
117,Positif,Positif
118,Negatif,Negatif
119,Netral,Positif
120,Positif,Positif
121,Netral,Negatif
122,Negatif,Positif
123,Positif,Positif
124,Netral,Netral
125,Negatif,Negatif
126,Negatif,Negatif
127,Positif,Positif
128,Netral,Negatif
129,Positif,Netral
130,Positif,Positif
131,Negatif,Negatif
132,Negatif,Negatif
133,Netral,Netral
134,Negatif,Negatif
135,Netral,Positif
136,Negatif,Netral
137,Positif,Negatif
138,Netral,Negatif
139,Negatif,Negatif
140,Positif,Positif
141,Netral,Negatif
142,Negatif,Positif
143,Positif,Positif
144,Negatif,Negatif
145,Netral,Netral
146,Positif,Positif
147,Netral,Negatif
148,Negatif,Negatif
149,Negatif,Negatif
150,Netral,Netral
151,Negatif,Negatif
152,Negatif,Negatif
153,Netral,Netral
154,Negatif,Negatif
155,Negatif,Positif
156,Negatif,Positif
157,Negatif,Negatif
158,Positif,Netral
159,Negatif,Positif
160,Netral,Positif
161,Positif,Positif
162,Negatif,Negatif
163,Negatif,Negatif
164,Negatif,Negatif
165,Negatif,Negatif
166,Netral,Positif
167,Positif,Positif
168,Negatif,Negatif
169,Netral,Positif
170,Positif,Positif
171,Positif,Negatif
172,Negatif,Negatif
173,Positif,Netral
174,Positif,Positif
175,Netral,Netral
176,Positif,Positif
177,Negatif,Negatif
178,Positif,Positif
179,Positif,Positif
180,Negatif,Positif
181,Netral,Netral
182,Netral,Positif
183,Positif,Positif
184,Positif,Negatif
185,Positif,Positif
186,Negatif,Positif
187,Netral,Positif
188,Negatif,Positif
189,Negatif,Negatif
190,Positif,Positif
191,Netral,Netral
192,Positif,Positif
193,Negatif,Negatif
194,Negatif,Netral
195,Negatif,Negatif
196,Negatif,Negatif
197,Positif,Positif
198,Negatif,Netral
199,Negatif,Negatif
200,Positif,Positif
